
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
RESTART_BUTTONPRESS	${stringTableRestartButtonPress}
RESTART_BUTTONPRESS_IF_WAS_ON	${stringTableRestartButtonPressIfWasOn}
RESTART_LAST	${stringTableRestartLast}
RESTART_OFF	${stringTableRestartOff}
RGB	${stringTableRGBWColorValue}
RGBW	${stringTableRGBWColorValue}
RGBW_AUTOMATIC	${stringTableRGBWAutomaticTitle}
RGBW_AUTOMATIC|COLOR_CHANGE_SPEED	${stringTableRGBWColorChangeSpeed}
RGBW_AUTOMATIC|PROGRAM	${stringTableRGBWProgram}
RGBW_COLOR	${stringTableRGBWColorTitle}
RGBW_COLOR|COLOR	${stringTableRGBWColorValue}
RGBW_COLOR|WHITE_ADJUSTMENT_VALUE_BLUE	${stringTableRGBWWhiteAdjustmentBlue}
RGBW_COLOR|WHITE_ADJUSTMENT_VALUE_GREEN	${stringTableRGBWWhiteAdjustmentGreen}
RGBW_COLOR|WHITE_ADJUSTMENT_VALUE_RED	${stringTableRGBWWhiteAdjustmentRed}
ROTARY_CONTROL_TRANSCEIVER	${stringTableRotaryControlTransceiverTitle}
ROTARY_HANDLE_SENSOR	${stringTableRHSTitle}
ROTARY_HANDLE_SENSOR|ERROR=SABOTAGE	${stringTableRHSErrorSabotage}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_A	${stringTableRHSMsgPosA}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_A=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_A=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_A=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_A=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_B	${stringTableRHSMsgPosB}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_B=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_B=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_B=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_B=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_C	${stringTableRHSMsgPosC}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_C=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_C=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_C=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_SENSOR|MSG_FOR_POS_C=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_SENSOR|STATE=CLOSED	${stringTableRHSStateClosed}
ROTARY_HANDLE_SENSOR|STATE=OPEN	${stringTableRHSStateOpen}
ROTARY_HANDLE_SENSOR|STATE=TILTED	${stringTableRHSStateTilted}
ROTARY_HANDLE_TRANSCEIVER	${stringTableRHSTitle}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_A	${stringTableRHSMsgPosA}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_A=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_A=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_A=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_A=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_B	${stringTableRHSMsgPosB}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_B=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_B=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_B=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_B=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_C	${stringTableRHSMsgPosC}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_C=CLOSED	${stringTableRHSMsgPosClosed}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_C=NO_MSG	${stringTableRHSMsgPosNoMsg}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_C=OPEN	${stringTableRHSMsgPosOpen}
ROTARY_HANDLE_TRANSCEIVER|MSG_FOR_POS_C=TILTED	${stringTableRHSMsgPosTilted}
ROTARY_HANDLE_TRANSCEIVER|STATE=CLOSED	${stringTableRHSStateClosed}
ROTARY_HANDLE_TRANSCEIVER|STATE=OPEN	${stringTableRHSStateOpen}
ROTARY_HANDLE_TRANSCEIVER|STATE=TILTED	${stringTableRHSStateTilted}
ROUTER_MODULE_ENABLED	${stringTableRouterModuleEnabled}
RS485_IDLE_TIME	${stringTableRS485IdleTime}

RSSI_DEVICE	${stringTableRSSIDevice}
RSSI_PEER	${stringTableRSSIPeer}

SABOTAGE=FALSE	${stringTableSabotageContactOk}
SABOTAGE=TRUE	${stringTableSabotageContactWasActive}
SABOTAGE_MSG	${stringTableSabotageMsg}
SABOTAGE|SHAKING	${stringTableSabotageContact}
SECTION	${stringTableSection}

SECTION_STATUS=NORMAL	${stringTableSectionStatusNormal}
SECTION_STATUS=UNKNOWN	${stringTableSectionStatusUnknown}

SELF_CALIBRATION_RESULT=FALSE	${stringTableSelfCalibrationResultFalse}
SELF_CALIBRATION_RESULT=TRUE	${stringTableSelfCalibrationResultTrue}

SELF_CALIBRATION=START	${stringTableSelfCalibrationStart}
SELF_CALIBRATION=STOP	${stringTableSelfCalibrationStop}

SENSOR=FALSE	${stringTableSensorFalse}
SENSOR=TRUE	${stringTableSensorTrue}
SENSOR_ERROR=FALSE	${stringTableSensorErrorFalse}
SENSOR_ERROR=TRUE	${stringTableSensorErrorTrue}
SENSOR_FOR_CARBON_DIOXIDE	${stringTableSensorCO2Title}
SENSOR_FOR_CARBON_DIOXIDE|EVENT_FILTERTIME	${stringTableSensorCO2EventFilterTime}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_A	${stringTableSensorCO2MsgPosA0}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_A=LEVEL_NORMAL	${stringTableSensorCO2MsgPosA1}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_A=NO_MSG	${stringTableSensorCO2MsgPosA2}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_B	${stringTableSensorCO2MsgPosB0}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_B=LEVEL_ADDED	${stringTableSensorCO2MsgPosB3}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_B=LEVEL_ADDED_STRONG	${stringTableSensorCO2MsgPosB4}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_B=LEVEL_NORMAL	${stringTableSensorCO2MsgPosB2}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_B=NO_MSG	${stringTableSensorCO2MsgPosB1}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_C	${stringTableSensorCO2MsgPosC0}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_C=LEVEL_ADDED	${stringTableSensorCO2MsgPosC3}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_C=LEVEL_ADDED_STRONG	${stringTableSensorCO2MsgPosC4}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_C=LEVEL_NORMAL	${stringTableSensorCO2MsgPosC2}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_C=NO_MSG	${stringTableSensorCO2MsgPosC1}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_D	${stringTableSensorCO2MsgPosD0}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_D=LEVEL_ADDED	${stringTableSensorCO2MsgPosD3}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_D=LEVEL_ADDED_STRONG	${stringTableSensorCO2MsgPosD4}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_D=LEVEL_NORMAL	${stringTableSensorCO2MsgPosD2}
SENSOR_FOR_CARBON_DIOXIDE|MSG_FOR_POS_D=NO_MSG	${stringTableSensorCO2MsgPosD1}
SENSOR_FOR_CARBON_DIOXIDE|STATE=LEVEL_ADDED	${stringTableSensorCO2LevelHigh}
SENSOR_FOR_CARBON_DIOXIDE|STATE=LEVEL_ADDED_STRONG	${stringTableSensorCO2LevelStrong}
SENSOR_FOR_CARBON_DIOXIDE|STATE=LEVEL_NORMAL	${stringTableSensorCO2LevelOk}
SENSOR_RANGE_2G	${stringTableSensorRange2G}
SENSOR_RANGE_4G	${stringTableSensorRange4G}
SENSOR_RANGE_8G	${stringTableSensorRange8G}
SENSOR_RANGE_16G	${stringTableSensorRange16G}
SENSOR_SENSITIVITY	${stringTableSensorSensivity}
SENSOR_WINDOW	${stringTableSensorWindowTitle}
SENSOR_WINDOW|EVENT_DELAYTIME	${stringTableSensorWindowEventDelayTime}
SENSOR_WINDOW|EVENT_DELAYTIME=NOT_USED	${stringTableActorWindowStatusInfoNotUsed}
SENSOR_WINDOW|LEVEL	${stringTableActorWindowLevel}
SENSOR_WINDOW|TIPTRONIC_STATE=TIPTRONIC_UNKNOWN_STATE1	${stringTableActorWindowTT_12}
SENSOR_WINDOW|TIPTRONIC_STATE=TIPTRONIC_UNKNOWN_STATE2	${stringTableActorWindowTT_13}
SENSOR_WINDOW|TIPTRONIC_STATE=TIPTRONIC_WINDOW_IN_SHEV_POSITION	${stringTableActorWindowTT_14}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_CLOSES_FROM_TILT_POSITION	${stringTableActorWindowTT_6}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_COULT_BE_OPEND_MANUAL_IN_TURN_POSITION	${stringTableActorWindowTT_10}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_INITIAL_OPERATION	${stringTableActorWindowTT_15}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_IS_IN_TILT_POSITION_FULL_OPEND	${stringTableActorWindowTT_5}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_IS_IN_TILT_POSITION_PARTITIAL_OPEND	${stringTableActorWindowTT_4}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_IS_UNLOCKED_IN_TILT_POSITION_VENT_FRAME_IS_DUE	${stringTableActorWindowTT_2}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_IS_UNLOCKED_IN_TURN_POSITION_VENT_FRAME_IS_DUE	${stringTableActorWindowTT_9}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_LOCKED	${stringTableActorWindowTT_0}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_LOCKS_FROM_TILT_POSITION	${stringTableActorWindowTT_7}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_OPENS_IN_TILT_POSITION	${stringTableActorWindowTT_3}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_UNLOCKS_IN_TILT_POSITION	${stringTableActorWindowTT_1}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_UNLOCKS_IN_TURN_POSITION	${stringTableActorWindowTT_8}
SENSOR_WINDOW|TIPTRONIC_STATE=TT_VENT_FRAME_IS_DUE_WINDOW_LOCKS_FROM_TURN_POSITION	${stringTableActorWindowTT_11}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_SHEV_TILT	${stringTableSensorWindowType_6}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_SHEV_TURN	${stringTableSensorWindowType_5}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_TOPLIGHT	${stringTableSensorWindowType_3}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_TURN	${stringTableSensorWindowType_4}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_TURN_AND_TILT	${stringTableSensorWindowType_1}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_TURN_AND_TILT_TURN_LOCKED	${stringTableSensorWindowType_2}
SENSOR_WINDOW|WINDOW_TYPE=TIPTRONIC_UNKNOWN_WINDOW_TYPE	${stringTableSensorWindowType_0}
SENSOR_WINDOW|WIN_RELEASE=FALSE	${stringTableActorWindowReleaseFalse}
SENSOR_WINDOW|WIN_RELEASE=TRUE	${stringTableActorWindowReleaseTrue}
SENSOR|INPUT_LOCKED	${stringTableSensorInputLocked}
SET_TEMPERATURE	${stringTableClimateControlRTTransceiverSetTemperature}
SHUTTER_CONTACT	${stringTableShutterContactTitle}
SHUTTER_CONTACT_HMIP	${stringTableShutterContactTitle}
SHUTTER_CONTACT_HMIP|ERROR=SABOTAGE	${stringTableShutterContactErrorSabotage}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_A	${stringTableShutterContactHmIPMsgPosA0}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_A=CLOSED	${stringTableShutterContactHmMsgPosA1}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_A=NO_MSG	${stringTableShutterContactMsgPosA2}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_A=OPEN	${stringTableShutterContactMsgPosA3}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_B	${stringTableShutterContactHmIPMsgPosB0}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_B=CLOSED	${stringTableShutterContactMsgPosB1}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_B=NO_MSG	${stringTableShutterContactMsgPosB2}
SHUTTER_CONTACT_HMIP|MSG_FOR_POS_B=OPEN	${stringTableShutterContactMsgPosB3}
SHUTTER_CONTACT_HMIP|STATE=CLOSED	${stringTableShutterContactStateFalse}
SHUTTER_CONTACT_HMIP|STATE=FALSE	${stringTableShutterContactStateFalse}
SHUTTER_CONTACT_HMIP|STATE=OPEN	${stringTableShutterContactStateTrue}
SHUTTER_CONTACT_HMIP|STATE=TRUE	${stringTableShutterContactStateTrue}
SHUTTER_CONTACT|ERROR=SABOTAGE	${stringTableShutterContactErrorSabotage}
SHUTTER_CONTACT|MSG_FOR_POS_A	${stringTableShutterContactMsgPosA0}
SHUTTER_CONTACT|MSG_FOR_POS_A=CLOSED	${stringTableShutterContactMsgPosA1}
SHUTTER_CONTACT|MSG_FOR_POS_A=NO_MSG	${stringTableShutterContactMsgPosA2}
SHUTTER_CONTACT|MSG_FOR_POS_A=OPEN	${stringTableShutterContactMsgPosA3}
SHUTTER_CONTACT|MSG_FOR_POS_B	${stringTableShutterContactMsgPosB0}
SHUTTER_CONTACT|MSG_FOR_POS_B=CLOSED	${stringTableShutterContactMsgPosB1}
SHUTTER_CONTACT|MSG_FOR_POS_B=NO_MSG	${stringTableShutterContactMsgPosB2}
SHUTTER_CONTACT|MSG_FOR_POS_B=OPEN	${stringTableShutterContactMsgPosB3}
SHUTTER_CONTACT|STATE=CLOSED	${stringTableShutterContactStateFalse}
SHUTTER_CONTACT|STATE=FALSE	${stringTableShutterContactStateFalse}
SHUTTER_CONTACT|STATE=OPEN	${stringTableShutterContactStateTrue}
SHUTTER_CONTACT|STATE=TRUE	${stringTableShutterContactStateTrue}
SHUTTER_TRANSMITTER|ACTIVITY_STATE=DOWN	${stringTableShutterActivityStateDown}
SHUTTER_TRANSMITTER|ACTIVITY_STATE=UNKNOWN	${stringTableShutterActivityStateUnknown}
SHUTTER_TRANSMITTER|ACTIVITY_STATE=UP	${stringTableShutterActivityStateUp}
SHUTTER_TRANSMITTER|ACTIVITY_STATE=STABLE	${stringTableProcessStableShutterTransmitter}
SHUTTER_TRANSMITTER|LEVEL	${stringTableBlindLevel}
SHUTTER_TRANSMITTER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableBlindLevel}: ${lblError}
SHUTTER_TRANSMITTER|LEVEL_STATUS=4	${lblValue} ${stringTableBlindLevel}: ${lblError}
SHUTTER_TRANSMITTER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
SHUTTER_TRANSMITTER|LEVEL_STATUS=0	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
SHUTTER_TRANSMITTER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
SHUTTER_TRANSMITTER|LEVEL_STATUS=2	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
SHUTTER_TRANSMITTER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
SHUTTER_TRANSMITTER|LEVEL_STATUS=3	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
SHUTTER_TRANSMITTER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
SHUTTER_TRANSMITTER|LEVEL_STATUS=1	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
SHUTTER_TRANSMITTER|LEVEL_2	${stringTableJalousieSlatsLevel}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=ERROR	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=4	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=NORMAL	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=0	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=OVERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=2	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=UNDERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=3	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=UNKNOWN	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
SHUTTER_TRANSMITTER|LEVEL_2_STATUS=1	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
SHUTTER_TRANSMITTER|PROCESS=NOT_STABLE	${stringTableProcessNotStableShutterTransmitter}
SHUTTER_TRANSMITTER|PROCESS=STABLE	${stringTableProcessStableShutterTransmitter}
SHUTTER_VIRTUAL_RECEIVER	${stringTableShutterVirtualReceiverTitle}
SHUTTER_VIRTUAL_RECEIVER|ACTIVITY_STATE=DOWN	${stringTableShutterActivityStateDown}
SHUTTER_VIRTUAL_RECEIVER|ACTIVITY_STATE=UNKNOWN	${stringTableShutterActivityStateUnknown}
SHUTTER_VIRTUAL_RECEIVER|ACTIVITY_STATE=UP	${stringTableShutterActivityStateUp}
SHUTTER_VIRTUAL_RECEIVER|ACTIVITY_STATE=STABLE	${stringTableProcessStableShutterTransmitter}
SHUTTER_VIRTUAL_RECEIVER|LEVEL	${stringTableBlindLevel}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=ERROR	${lblValue} ${stringTableBlindLevel}: ${lblError}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=4	${lblValue} ${stringTableBlindLevel}: ${lblError}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=NORMAL	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=0	${lblValue} ${stringTableBlindLevel}: ${lblNormal}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=OVERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=2	${lblValue} ${stringTableBlindLevel}: ${lblOverflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=UNDERFLOW	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=3	${lblValue} ${stringTableBlindLevel}: ${lblUnderflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=UNKNOWN	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_STATUS=1	${lblValue} ${stringTableBlindLevel}: ${lblUnknown}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2	${stringTableJalousieSlatsLevel}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=ERROR	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=4	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblError}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=NORMAL	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=0	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblNormal}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=OVERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=2	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblOverflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=UNDERFLOW	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=3	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnderflow}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=UNKNOWN	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
SHUTTER_VIRTUAL_RECEIVER|LEVEL_2_STATUS=1	${lblValue} ${stringTableJalousieSlatsLevel}: ${lblUnknown}
SHUTTER_VIRTUAL_RECEIVER|STOP	${stringTableBlindStop}
SHUTTER_VIRTUAL_RECEIVER|PROCESS=STABLE	${stringTableProcessStableShutterTransmitter}
SHUTTER_VIRTUAL_RECEIVER|PROCESS=NOT_STABLE	${stringTableProcessNotStableShutterTransmitter}
SIGNAL	${stringTableSignal}
SIGNAL_CHIME	${stringTableSignalChimeTitle}
SIGNAL_CHIME|ACT_NUM	${stringTableSignalChimeActNum}
SIGNAL_CHIME|ACT_TYP	${stringTableSignalChimeActType}
SIGNAL_CHIME|ON_TIME	${stringTableSignalChimeOnTime}
SIGNAL_CHIME|STATE=FALSE	${stringTableSignalChimeStateFalse}
SIGNAL_CHIME|STATE=TRUE	${stringTableSignalChimeStateTrue}
SIGNAL_LED	${stringTableSignalLEDTitle}
SIGNAL_LED|ACT_NUM	${stringTableSignalLEDActNum}
SIGNAL_LED|ACT_TYP	${stringTableSignalLEDActType}
SIGNAL_LED|ON_TIME	${stringTableSignalLEDOnTime}
SIGNAL_LED|STATE=FALSE	${stringTableSignalLEDStateFalse}
SIGNAL_LED|STATE=TRUE	${stringTableSignalLEDStateTrue}
SIGNAL_TONE	${stringTableSignalTone}
SIGNAL_TONE=HIGH	${stringTableSignalToneHigh}
SIGNAL_TONE=LOW	${stringTableSignalToneLow}
SIGNAL_TONE=MID	${stringTableSignalToneMid}
SIGNAL_TONE=VERY_HIGH	${stringTableSignalToneVeryHigh}
SIMPLE_SWITCH_RECEIVER	${stringTableSimpleSwitchReceiverTitle}
SMOKE_DETECTOR_ALARM_STATUS=IDLE_OFF	${stringTableStateIdleOff}
SMOKE_DETECTOR_ALARM_STATUS=INTRUSION_ALARM	${stringTableStateIntrusionAlarm}
SMOKE_DETECTOR_ALARM_STATUS=PRIMARY_ALARM	${stringTableStatePrimaryAlarm}
SMOKE_DETECTOR_ALARM_STATUS=SECONDARY_ALARM	${stringTableStateSecondaryAlarm}
SMOKE_DETECTOR_COMMAND=COMMUNICATION_TEST	${stringTableCommandCommunicationTest}
SMOKE_DETECTOR_COMMAND=COMMUNICATION_TEST_REPEATED	${stringTableCommandCommunicationTestRepeated}
SMOKE_DETECTOR_COMMAND=INTRUSION_ALARM	${stringTableCommandIntrusionAlarm}
SMOKE_DETECTOR_COMMAND=INTRUSION_ALARM_OFF	${stringTableCommandIntrusionAlarmOff}
SMOKE_DETECTOR_COMMAND=SMOKE_TEST	${stringTableCommandSmokeTest}
SMOKE_DETECTOR_EVENT=ALARM_OFF	${stringTableEventAlarmOff}
SMOKE_DETECTOR_EVENT=ALARM_OFF_REPEATED	${stringTableEventAlarmOffRepeated}
SMOKE_DETECTOR_EVENT=INTRUSION_ALARM	${stringTableEventIntrusionAlarm}
SMOKE_DETECTOR_EVENT=INTRUSION_ALARM_REPEATED	${stringTableEventIntrusionAlarmRepeated}
SMOKE_DETECTOR_EVENT=LOW_BAT	${stringTableEventLowBat}
SMOKE_DETECTOR_EVENT=LOW_BAT_REPEATED	${stringTableEventLowBatRepeated}
SMOKE_DETECTOR_EVENT=PRIMARY_ALARM	${stringTableEventPrimaryAlarm}
SMOKE_DETECTOR_EVENT=SECONDARY_ALARM	${stringTableEventSecondaryAlarm}
SMOKE_DETECTOR_TEAM	${stringTableSmokeDetectorTitle}
SMOKE_DETECTOR_TEAM_V2	${stringTableSmokeDetectorTitle}
SMOKE_DETECTOR_TEAM_V2|STATE=FALSE	${stringTableSmokeDetectorStateFalse}
SMOKE_DETECTOR_TEAM_V2|STATE=TRUE	${stringTableSmokeDetectorStateTrue}
SMOKE_DETECTOR_TEAM|STATE=FALSE	${stringTableSmokeDetectorStateFalse}
SMOKE_DETECTOR_TEAM|STATE=TRUE	${stringTableSmokeDetectorStateTrue}
SMOKE_DETECTOR_TEST_RESULT=COMMUNICATION_TEST_OK	${stringTableCommunicatingTestOK}
SMOKE_DETECTOR_TEST_RESULT=COMMUNICATION_TEST_SENT	${stringTableCommunicatingTestSent}
SMOKE_DETECTOR_TEST_RESULT=NONE	${stringTableSystemTestNone}
SMOKE_DETECTOR_TEST_RESULT=SMOKE_TEST_FAILED	${stringTableSystemTestFailure}
SMOKE_DETECTOR_TEST_RESULT=SMOKE_TEST_OK	${stringTableSystemTestOK}
SMOKE_DETECTOR|ERROR_ALARM_TEST=ALARM_TEST_FAILED	${stringTableSmokeDetectorAlarmTestFailure}
SMOKE_DETECTOR|ERROR_ALARM_TEST=NO_ERROR	${stringTableSmokeDetectorAlarmTestOK}
SMOKE_DETECTOR|ERROR_SMOKE_CHAMBER=DEGRADED_SMOKE_CHAMBER	${stringTableSmokeDetectorSmokeChamberFailure}
SMOKE_DETECTOR|ERROR_SMOKE_CHAMBER=NO_ERROR	${stringTableSmokeDetectorSmokeChamberOK}
SMOKE_DETECTOR|REPEAT_ENABLE	${stringTableSmokeDetectorRepeatEnable}
SMOKE_DETECTOR|STATE=FALSE	${stringTableSmokeDetectorStateFalse}
SMOKE_DETECTOR|STATE=TRUE	${stringTableSmokeDetectorStateTrue}
SOFTONOFF	${stringTableSoftOnOff}
SOUND_ID	${stringTableSoundID}
SOUND_LONG	${stringTableSoundLong}
SOUND_LONG_LONG	${stringTableSoundLongLong}
